blob	commit	path
7c7c52d9e8e72b478cc290aeae412ea11dbefe44	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/host/mxs-mmc.c
7cbf0b2b778eab80630f0ca399929a22c8a6e2a6	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/filesystems/ext4/blockgroup.rst
7d2a44af52c9328f7ed4a3b845b9757107eeef7a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/cgroup-v1/memory.rst
7d7175d01228884f669f7cf3d2890a7eea817695	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/kernel/apic/io_apic.c
7db17d0d8a8cf197994eed1070fdc246e593c9d4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/i810/i810-i2c.c
7df2407817b35199997fd145b42d5a2096ac8f3c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/media/tx-rx.rst
7e0ebf11af163c90184231686b1e0d9920755d76	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/pinctrl/aspeed/pinctrl-aspeed.c
7e14c0d328f1f3f27aa7cb6bf4159fce0df423a4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/octeon/cvmx-pko-defs.h
7e28c26f5aa451f4aeba1a64069ea7a9e9406f08	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/copypage-fa.c
7e4257e4b71d1f234e990528665a0a0db76a8fea	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/radio/radio-gemtek.c
7f59dff43eb549194323a8d490595e5ed24adf9f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scsi/scsi_mid_low_api.rst
7fc5156825e49c384b8c480b858337aa61a2402d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/xt_mac.c
7fd5dedf3ac038d6c11cdc9cde196e7df828ed97	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/sdio_uart.c
7fe087310c82288fd0b9c2928e5742077757fa66	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/fb/framebuffer.rst
7fe6cffe7d0df8b3c336a17528ff041812ee9d26	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/irq/dummychip.c
8020149f5658dcdb22dbcb6057bf968363fabe3a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/serial/garmin_gps.c
80313c13bcdbfb6127ae43eedde460a2703f9e45	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6dl-hummingboard2-emmc-som-v15.dts
803b687581527572d4b6762b563c7b4580401f6a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/mmu_context.h
809441cedcedc70a5794b519e9dadcf8a26a6058	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/ipv4/netfilter/ip_tables.c
80fa87e2ae2ff52eb188e2312c4fed2507df9425	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/savage/savagefb-i2c.c
8101fe6229d579c6557dbf581e425efad8f40ca0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/Design/Requirements/Requirements.rst
812380f30ae36a3264542a8bd3f55ea64a7fbd73	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/alignment.c
817448e58e7f17d34bb950fcd502e18289c076ed	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/broadcom/b43/main.c
8192344d529462b7ee0a926e8650cdb316457961	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6qdl-sr-som-ti.dtsi
8214f8ef2da87da4177da0e7febec1c9800a4723	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/ti/omap3isp/isp.c
823c65ff6c12bc25809b0a8f39ffda95e14d9cc1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/powertec.c
825356ee3492ec62375f85255009bb51a04317ce	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/ethernet/natsemi/sonic.c
8256a67ac6542fdbea036bb19c4399b46312b245	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-v6.S
82df2da1b880b899f7ac75b13eda7bb23040fcd8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_comms.c
82e96ac836849cf1be8d200ce7bf1d3b009173ca	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/armksyms.c
83085e76486aa802b082685618287d2d23a8c9f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/sdio.c
8325046a14eb95cf1b1a168fa08821b0fa996bd7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/amiga.c
83331ceb6bc323f6816b822e782affd159651d55	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/powernow-k8.h
83e48670c2fcfb2ab5f95cb9a2f78a6a8832c39f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	scripts/genksyms/genksyms.c
8438af53c5c3d2147adf110ef0d697315ab5feb7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/net/mctp-i2c-controller.yaml
843a2151f470702796af78caad46f61db1f3015b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/v4l/dev-radio.rst
844a2743ca94cbb35ac1d1caac00f0d7063b53f9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/pxa2xx_ssp.h
846909d7e831f90364bdac548dc1f9e1b2072e6a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/include/asm/pci.h
84c15a44df6a826a6b3d1b58001cbb1e1f61cb57	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/ti/omap/am335x-phycore-som.dtsi
84caccddce44ef04eed40456ef3e625b84e9a5fb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/isa.c
84eb454ed443cacfedc328ef97fdd15c05074e6d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/spi/spi-butterfly.c
85040dc3e45e0ef82382112be4102e4ed7c383d3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/configs/m5282evb_defconfig
850b86fe03ccb14153af2bee23f5ca065a87686b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/display/dsi-controller.yaml
85a6fe766b21f2c4981e04203d57f298221f9729	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/tlb-fa.S
85c598708c10efc8bd65b46b6a350cf18db1fc8d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/common.c
86b1e9ab1a38b397cec0b5784374c6c97bb571ff	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/pxafb.h
86b6ebb0438d584e6c9a5b6a0fbd051b22012fcb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/platform/ti/omap3isp/ispreg.h
873dd3d9f274683ca7c27b82cd5e7ddc6b507c09	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/ecard.h
874fe5310f9a01a4585175ee7ba443d03b55f833	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mm/cache-v4wb.S
8759df49be2873a8f62df7e11849e27d8170acd5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/misc/usbtest.c
87a822e5c4ca83c279c733a54c79e64bb41870db	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/head.S
87c9471be8b65aa527c5805369430b2e49cee961	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/csumpartial.S
87dd874fffcf254d37d75b3c4578f544236a9246	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/reporting-issues.rst
880a9f624566785ef012935b24bf917007803304	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/devicetree/bindings/spi/spi-peripheral-props.yaml
88336a1292bb79107e66b49a2b722fedaca32eea	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/entry-common.S
888aa81a6b39611b0c822684905b9928494fa853	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/super.c
888b06731e546bbf94469c3f74a03a4af612d2ba	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/clocksource/timer-atmel-pit.c
88a125b92bdd57f1834eb72a7c6a6c01dccafbd3	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/s390/include/asm/pci.h
88d17fce02dcbfdad9e00bdcd5638e80321ca10c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/spi/spi.h
88f122451776347fd1408be69f2c3e52234809c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/uapi/linux/sonypi.h
894f2a635cbbd1285e8cfe122bb8cd212496dff0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/hardware/dec21285.h
897fa2b61346f63fc5bfe4b8078bc80a5a94555e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	mm/shmem.c
89b31fe932bac0c74fad73263723b112f2444359	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_nat_irc.c
89d2ba2723590d7908e01f27c2ffe1022d638b14	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/atomic_ll_sc.h
89ef7be61421918f8c6cc74769ba7c22ca2e3382	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/io-writesl.S
8a19408abb6355352adf756320dbe54c32a497bb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/nand/raw/atmel/nand-controller.c
8a795c65e3c3e825c27f3fe4ac850a8e1c4ba88a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/lpfc/lpfc_scsi.c
8a8f284066913ed4a93859bccd9c8e8071a33529	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/include/mach/io.h
8ac326e1eb5ba9c942473f26fba856fddf6cc70b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	net/netfilter/nf_nat_core.c
8b1e7640778253492c080085b4015e1423389d83	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/of/platform.c
8b25133fed242d2562e8dd9968b3f8a1bd3b2884	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/params.c
8b3da5624a736afbbc4709133dff87cc07a40020	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/m68k/include/asm/m520xsim.h
8b69624fa46ebb7415c092bf1bb498a444434e0e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mmc/core/bus.h
8bbae94804f8b776f934f71b6ec6c50936a92fab	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_fbdev.c
8be3ea336bb8a34c90d9a64519acb2d326449f9c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/pmu-events/arch/x86/lunarlake/pipeline.json
8c4df33679a12dc41f57c06e99830cfac2eeaa13	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/sparc/kernel/of_device_64.c
8c52a9207bcb5f10bb409db8ee3ec4b6410634d5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/hwmon/via686a.rst
8c9e94e648a7b2966695e57d389d366c5d0d6197	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/boot/dts/nxp/imx/imx6q-hummingboard.dts
8ca15743af7f32a4765ee99a3f96bcc916f93050	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/xen/xenbus.h
8cd01de27bafe2669ee65bcfb94d2715957b4113	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/virtio/virtio_pci_common.h
8cf1474d0361c3375d999d919caeb88db1712004	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/media/cec/core/cec-notifier.c
8d0626ddf1c3a0ebc690c81d1e5a9d0943a7f647	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/cdv_intel_dp.c
8d11fe6a085431826a7933b0dfb97df7825fc47a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/mm/unevictable-lru.rst
8d20fa2ee2863f8753126289715d23e731a9bf96	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/oaktrail.h
8d36c74dec2d55840de60b3f8ec22b646d16ff8b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	scripts/mod/file2alias.c
8d47712dea9f7502797c96db975d2b1394eae89b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/userspace-api/media/drivers/imx-uapi.rst
8d4e8de4c460e6c26258cc36d33e52bfa138ae47	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/RCU/RTFP.txt
8dabf2511dd9d921984e0ee6188254d0a8822b08	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/nvl.c
8dd26e1a9bd69051a1548d99c157cad2e65ba81b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/kernel/fiqasm.S
8e028be3f0a97b0e9a1ac06959061ba787d1d6e5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/loongarch/kvm/vcpu.c
8e3eab34dff48f862a351118c22b5843ce3d1441	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/x86/boot/boot.h
8e41a3b63fa54e26d503c1618ad45bffe0809cef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/virt/kvm/s390/s390-pv.rst
8e433e981bbe867491a61529d9a57c96b51532f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/debug/renesas-scif.S
8e50e034fec73ad23da29514d185a2ec150fda92	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/uapi/asm/setup.h
8e66a1fa9c786758c065c54b38ff1d69829f3c51	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/crypto/aead.h
8e8a5f59b319b3a0b24d38b37040adc3331fe6a2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/usb/core/hcd.c
8ed8b9a24efeb9f2118b38abcf75df0359081225	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/cacheflush.h
8ede864c3d3c268c1fadae8ccc7c9e0da37c719a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/spi/spi-tegra210-quad.c
8f2c4dbfc5f21009d6336c16f514140a226fe3eb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/clear_user.S
8f3bdd50186e39346fadbafa4b49314eaa4c4d50	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/i2c-core-acpi.c
8f9cbe54e23166a52e5fe5747493c18571bc9292	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/leds/trigger/ledtrig-pattern.c
8fca709ed279b1cdc1541896bcfc9b39b630a140	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/muxes/i2c-mux-pca954x.c
8fd438529fbc09da121c1208703bf7eca4355931	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/module/strict_rwx.c
8ffdea11378f0189b3f85d0254c954e049d4b360	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/realtek/rtw88/pci.h
9019b66f6a5ba3611a0afbc2c0a836db55b24dbb	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/scheduler/sched-deadline.rst
90ab26e805a9a616cb070be7f5230c2212d647e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/mm/numa_memory_policy.rst
90edf0352d053960a49c8af6c2ff624dbb675066	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mfd/ucb1x00-core.c
90ff7c8a6011e84a6d1d67258cb1a941ecac8d42	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gca/gfx_8_0_d.h
9112949b993cbd2aa5641c0f6aa555260ce89dd4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/kernel-hacking/hacking.rst
91428201606989de7d9cc5eec538bd82144a1194	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/traps.c
91d81b5762313ee258b088659c91d6e288227d89	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/video/fbdev/aty/radeonfb.h
91f1f71c266a45b53edadbda59867ad52dc66a46	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/microblaze/include/asm/pci.h
91fc88681b1ef330e0f27d3cbf9885a9587411c9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/adding-syscalls.rst
923f404a44c03334eaa25d89d95d3b0e8908ed6d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/nvmem/ee1004.c
925d0bd68aa5ba80f2616bb427f077931c0b9fc1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/arxescsi.c
9295055cdfc92bf86b69ad8ab767858b7685a893	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/Makefile
92b58ba8f97bdc9ae96167425e24e6a55f002333	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/mellanox/nvsw-sn2201.c
92c645fcd2e09bfd82a51fdfa81e4ee61f42051d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	block/partitions/sun.c
92d5f831f3495a9555c2f9a7566390c39911c4cd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/riscv/include/asm/io.h
92e3312e786ed28c01156725d38d0f137ccd6ce4	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/alpha/kernel/core_marvel.c
9337fec9394edfccabd3f9d9422904bfa5c610a8	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250.h
933811ebfaacbb515dad0576730a95baab4a5d7e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/tty/serial/8250/8250_exar_st16c554.c
9356e87dd64beba5b2a058d4b0ac429a1bb20bef	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/jazz.h
937f5376d5e7749b96c1c61813b00d02284dda1f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/dma-isa.c
9386b752dea2dea56c78573db3c8ba4bd206f526	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/iommu/ipmmu-vmsa.c
93bbfc2c1d5401b6bbfdd6d5a9381749e87663fd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/mfd/da8xx-cfgchip.h
93cd7e1a08abf4aee6fc99c2c3524cb25f3bb4af	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_510.c
9438e03d6f503f9a9660cd79a0ef62010769b69e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/process/howto.rst
943ffcf069d29cf4a035964d20d56f7ebdd6d602	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/thread_info.h
946518355a2c2aa2a27cbe22f537d03719c0d23d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/reporting-regressions.rst
9495c4441a46ba7172cd368c4276740fb1368dfc	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/include/asm/barrier.h
94d3e7883e027497f5d38531e3aaca1fc11af32c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-omap1/i2c.c
94e20b18c59a8072863be20403074962b5f4c7d9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/i2c/busses/i2c-piix4.rst
94ee67a6b212c1f2ad6e582b1a5ac91c84e1eca9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/lib/strchr.S
94fb16cf9e0c0614d1372f161d1e3d69a3911372	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/util/intel-pt-decoder/intel-pt-pkt-decoder.c
9516877667d75ade4fc34dbcae0a9a6aa22db80b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/include/mach/memory.h
9549dabde941c604962267f21af04de6f03ff5f2	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.c
954f3a275d81b4b0146d709f4d2f45cafc677f29	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/gma_device.c
95572d2a94ce0e64cdebe45dc5b8f91e9d896d11	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/driver-api/gpio/drivers-on-gpio.rst
957707158ff610af63443ef37250183cdd3d1a4c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/dma/map_benchmark.c
95bedafd0330561f405a0d6af80bd156e6fa2c09	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/lib/memchr.S
96484aae030c89b4ac1c41adc77fc0aa5ae9c180	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/input/touchscreen/wm9705.c
96515880b4ac1c921f0e9edbd8cabfaf568aea7c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq.c
96843aab4d1e2bf1ca6da06e3e352643f026034d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/platform_data/i2c-mux-gpio.h
96848fc1f02b8f24cb874a6ddfba91718b81b77f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	kernel/rcu/tree.c
96a917ecc93f2a4872784b6d8e3f98bcb9f5f737	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/zh_CN/core-api/printk-formats.rst
96cc98568eea54cfed5f9be63aa31f12153c30dd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	include/linux/module.h
970997759ec2fbf807e58d763a1f48eb1fdab245	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/arch/x86/tests/intel-pt-test.c
9724658405489d444a568695edd4ae1fc94eb663	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-rpc/ecard.c
972e2221841858c20b971e608976b1553a0fc4e9	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/dsa/realtek/realtek-smi.c
979ea8ecf0d59254f187cf9d22df033213c7eb4a	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/gma500/psb_intel_drv.h
97e6eead6cb4bc2177892ff64fd7c975933ad14b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/message/fusion/lsi/mpi_targ.h
97f733e481ffc2a081cec0bb7d7e7197ae673fc1	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/nand/raw/sh_flctl.c
980187a8305369734de3f4a961eb13301eb82151	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/mips/include/asm/io.h
982795cf45637e9c21f453989b4f366d86b8cb34	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/include/asm/pgtable.h
985ad3a9567125edb13dab650efb51aca2cab2dd	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm/mach-footbridge/include/mach/hardware.h
986fc8786fac38d601db4017436f2f55a22a5ced	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/can/sja1000/ems_pci.c
9899871d3d9a955ad9035d15124675d9a82a2ee7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/locking/seqlock.rst
9942dbb38dae4157bb212d607ffbd8199007fb08	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/cpufreq/cpufreq_ondemand.c
99a5b36cfb4494390224c5f2947d970356b9d9b7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/translations/it_IT/i2c/summary.rst
99be9da8757f46d14e370941b1537986f79b0003	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/scsi/arm/eesox.c
99c6f7eefd85adbdd6817b734126287d3c9c8ee7	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/net/wireless/realtek/rtlwifi/rtl8192se/fw.h
9a134ae65803ffe7dc90cda9f616e5856b2b5350	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/admin-guide/pm/cpufreq_drivers.rst
9a37930d4e26f0c6cb8fe78f76bb1a4f32cbea16	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	tools/perf/arch/arm64/entry/syscalls/syscall_32.tbl
9a88d287fa09682ca424566fe594e1991b6412ed	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/char/sonypi.c
9a8c83326f91a6e514c3fdff24a48a2671cac29c	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/xen/xenbus/xenbus_probe.c
9abeabd3dbe276876dc32e6de1ffe4abb89b06e0	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/platform/x86/intel/pmc/mtl.c
9ae9975d3255bdada6f85f7b53f74ea7d36f832f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/phy/renesas/phy-rcar-gen3-usb2.c
9b58d0aa38d22556a8f0d7becf3570b95de951c5	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/compat_alignment.c
9b7d219e7954f2bab5a69a8d7eecb67d1f0a547b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h
9b7e9494dd1239b56093df5e5f82a6768649312f	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-amd-mp2.h
9c166703626b99c78f1e2a8bc9af27536dabc157	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/comedi/drivers/ni_tiocmd.c
9c281b4905ebda50bf9be7d1ec7ec94bf8abd96e	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/i2c/busses/i2c-tegra.c
9c853ed3ceab86d00052ac76df070e4b8b88867b	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/arm64/kernel/asm-offsets.c
9c88b38a400390faa96af0e6beb17af2dad9d248	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/gpu/drm/armada/armada_hw.h
9cbcf15527b6b6d6958e5943401014bfd091fd31	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/parisc/Kconfig
9cc133ccdeeceba8a4586026d263b7e8e8dd4c2d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	Documentation/PCI/pciebus-howto.rst
9cf3872e37ae1472419124f945a6acc6278f836d	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	drivers/mtd/mtdpstore.c
9d1f8a50f5a4799edb232bddf482664eeb137624	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	arch/s390/kernel/module.c
9d535a2ca2d1d2051d5ff9487eef8ae4cbd1db61	9b87fdc9af2fbfcdb5c24a64139685ef80f6573f	fs/adfs/map.c
